# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects
# Parameters: (size = 1024)

# Run progress: 0.00% complete, ETA 07:40:00
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁵ ops/us
# Warmup Iteration   2: ≈ 10⁻⁵ ops/us
# Warmup Iteration   3: ≈ 10⁻⁵ ops/us
# Warmup Iteration   4: ≈ 10⁻⁵ ops/us
# Warmup Iteration   5: ≈ 10⁻⁵ ops/us
                 fillHeap·p0.999:  977272.832 us/op
                 fillHeap·p0.9999: 977272.832 us/op
                 fillHeap·p1.00:   977272.832 us/op

Iteration  15: 956968.588 ±(99.9%) 33299.095 us/op
                 fillHeap·p0.00:   891289.600 us/op
                 fillHeap·p0.50:   960495.616 us/op
                 fillHeap·p0.90:   981047.706 us/op
                 fillHeap·p0.95:   982515.712 us/op
                 fillHeap·p0.99:   982515.712 us/op
                 fillHeap·p0.999:  982515.712 us/op
                 fillHeap·p0.9999: 982515.712 us/op
                 fillHeap·p1.00:   982515.712 us/op



Result "com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.fillHeap":
  N = 165
  mean = 955405.256 ±(99.9%) 5663.128 us/op

  Histogram, us/op:
    [ 800000.000,  825000.000) = 0 
    [ 825000.000,  850000.000) = 0 
    [ 850000.000,  875000.000) = 0 
    [ 875000.000,  900000.000) = 1 
    [ 900000.000,  925000.000) = 13 
    [ 925000.000,  950000.000) = 48 
    [ 950000.000,  975000.000) = 70 
    [ 975000.000, 1000000.000) = 32 
    [1000000.000, 1025000.000) = 1 
    [1025000.000, 1050000.000) = 0 
    [1050000.000, 1075000.000) = 0 

  Percentiles, us/op:
      p(0.0000) = 891289.600 us/op
     p(50.0000) = 954204.160 us/op
     p(90.0000) = 982935.142 us/op
     p(95.0000) = 986710.016 us/op
     p(99.0000) = 1004640.666 us/op
     p(99.9000) = 1015021.568 us/op
     p(99.9900) = 1015021.568 us/op
     p(99.9990) = 1015021.568 us/op
     p(99.9999) = 1015021.568 us/op
    p(100.0000) = 1015021.568 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.fillHeap
# Parameters: (size = 102400)

# Run progress: 72.46% complete, ETA 02:15:20
# Fork: 1 of 1
# Warmup Iteration   1: 647561.216 ±(99.9%) 23822.317 us/op
# Warmup Iteration   2: 635961.344 ±(99.9%) 15013.061 us/op
# Warmup Iteration   3: 632029.184 ±(99.9%) 11930.333 us/op
# Warmup Iteration   4: 633339.904 ±(99.9%) 10619.416 us/op
# Warmup Iteration   5: 633733.120 ±(99.9%) 11759.518 us/op
Iteration   1: 636682.240 ±(99.9%) 13112.091 us/op
                 fillHeap·p0.00:   614465.536 us/op
                 fillHeap·p0.50:   635961.344 us/op
                 fillHeap·p0.90:   655255.142 us/op
                 fillHeap·p0.95:   664797.184 us/op
                 fillHeap·p0.99:   664797.184 us/op
                 fillHeap·p0.999:  664797.184 us/op
                 fillHeap·p0.9999: 664797.184 us/op
                 fillHeap·p1.00:   664797.184 us/op

Iteration   2: 635633.664 ±(99.9%) 11644.862 us/op
                 fillHeap·p0.00:   614465.536 us/op
                 fillHeap·p0.50:   635437.056 us/op
                 fillHeap·p0.90:   654521.139 us/op
                 fillHeap·p0.95:   657457.152 us/op
                 fillHeap·p0.99:   657457.152 us/op
                 fillHeap·p0.999:  657457.152 us/op
                 fillHeap·p0.9999: 657457.152 us/op
                 fillHeap·p1.00:   657457.152 us/op

Iteration   3: 635305.984 ±(99.9%) 11351.796 us/op
                 fillHeap·p0.00:   617611.264 us/op
                 fillHeap·p0.50:   634912.768 us/op
                 fillHeap·p0.90:   651689.984 us/op
                 fillHeap·p0.95:   655360.000 us/op
                 fillHeap·p0.99:   655360.000 us/op
                 fillHeap·p0.999:  655360.000 us/op
                 fillHeap·p0.9999: 655360.000 us/op
                 fillHeap·p1.00:   655360.000 us/op

Iteration   4: 635109.376 ±(99.9%) 12083.613 us/op
                 fillHeap·p0.00:   607125.504 us/op
                 fillHeap·p0.50:   636485.632 us/op
                 fillHeap·p0.90:   651899.699 us/op
                 fillHeap·p0.95:   658505.728 us/op
                 fillHeap·p0.99:   658505.728 us/op
                 fillHeap·p0.999:  658505.728 us/op
                 fillHeap·p0.9999: 658505.728 us/op
                 fillHeap·p1.00:   658505.728 us/op

Iteration   5: 636485.632 ±(99.9%) 13380.468 us/op
                 fillHeap·p0.00:   611319.808 us/op
                 fillHeap·p0.50:   639107.072 us/op
                 fillHeap·p0.90:   653262.848 us/op
                 fillHeap·p0.95:   653262.848 us/op
                 fillHeap·p0.99:   653262.848 us/op
                 fillHeap·p0.999:  653262.848 us/op
                 fillHeap·p0.9999: 653262.848 us/op
                 fillHeap·p1.00:   653262.848 us/op

Iteration   6: 635764.736 ±(99.9%) 14322.549 us/op
                 fillHeap·p0.00:   607125.504 us/op
                 fillHeap·p0.50:   635961.344 us/op
                 fillHeap·p0.90:   655989.146 us/op
                 fillHeap·p0.95:   657457.152 us/op
                 fillHeap·p0.99:   657457.152 us/op
                 fillHeap·p0.999:  657457.152 us/op
                 fillHeap·p0.9999: 657457.152 us/op
                 fillHeap·p1.00:   657457.152 us/op

Iteration   7: 634322.944 ±(99.9%) 11322.261 us/op
                 fillHeap·p0.00:   613416.960 us/op
                 fillHeap·p0.50:   634912.768 us/op
                 fillHeap·p0.90:   650117.120 us/op
                 fillHeap·p0.95:   650117.120 us/op
                 fillHeap·p0.99:   650117.120 us/op
                 fillHeap·p0.999:  650117.120 us/op
                 fillHeap·p0.9999: 650117.120 us/op
                 fillHeap·p1.00:   650117.120 us/op

Iteration   8: 636485.632 ±(99.9%) 11136.372 us/op
                 fillHeap·p0.00:   613416.960 us/op
                 fillHeap·p0.50:   635437.056 us/op
                 fillHeap·p0.90:   653577.421 us/op
                 fillHeap·p0.95:   654311.424 us/op
                 fillHeap·p0.99:   654311.424 us/op
                 fillHeap·p0.999:  654311.424 us/op
                 fillHeap·p0.9999: 654311.424 us/op
                 fillHeap·p1.00:   654311.424 us/op

Iteration   9: 635240.448 ±(99.9%) 14815.460 us/op
                 fillHeap·p0.00:   605028.352 us/op
                 fillHeap·p0.50:   636485.632 us/op
                 fillHeap·p0.90:   653787.136 us/op
                 fillHeap·p0.95:   657457.152 us/op
                 fillHeap·p0.99:   657457.152 us/op
                 fillHeap·p0.999:  657457.152 us/op
                 fillHeap·p0.9999: 657457.152 us/op
                 fillHeap·p1.00:   657457.152 us/op

Iteration  10: 636813.312 ±(99.9%) 14043.940 us/op
                 fillHeap·p0.00:   618659.840 us/op
                 fillHeap·p0.50:   638058.496 us/op
                 fillHeap·p0.90:   655989.146 us/op
                 fillHeap·p0.95:   657457.152 us/op
                 fillHeap·p0.99:   657457.152 us/op
                 fillHeap·p0.999:  657457.152 us/op
                 fillHeap·p0.9999: 657457.152 us/op
                 fillHeap·p1.00:   657457.152 us/op

Iteration  11: 632225.792 ±(99.9%) 10939.950 us/op
                 fillHeap·p0.00:   602931.200 us/op
                 fillHeap·p0.50:   634388.480 us/op
                 fillHeap·p0.90:   646866.534 us/op
                 fillHeap·p0.95:   649068.544 us/op
                 fillHeap·p0.99:   649068.544 us/op
                 fillHeap·p0.999:  649068.544 us/op
                 fillHeap·p0.9999: 649068.544 us/op
                 fillHeap·p1.00:   649068.544 us/op

Iteration  12: 641400.832 ±(99.9%) 13520.125 us/op
                 fillHeap·p0.00:   617611.264 us/op
                 fillHeap·p0.50:   642777.088 us/op
                 fillHeap·p0.90:   661127.168 us/op
                 fillHeap·p0.95:   672137.216 us/op
                 fillHeap·p0.99:   672137.216 us/op
                 fillHeap·p0.999:  672137.216 us/op
                 fillHeap·p0.9999: 672137.216 us/op
                 fillHeap·p1.00:   672137.216 us/op

Iteration  13: 637992.960 ±(99.9%) 13566.416 us/op
                 fillHeap·p0.00:   609222.656 us/op
                 fillHeap·p0.50:   639107.072 us/op
                 fillHeap·p0.90:   655045.427 us/op
                 fillHeap·p0.95:   661651.456 us/op
                 fillHeap·p0.99:   661651.456 us/op
                 fillHeap·p0.999:  661651.456 us/op
                 fillHeap·p0.9999: 661651.456 us/op
                 fillHeap·p1.00:   661651.456 us/op

Iteration  14: 645660.672 ±(99.9%) 18354.076 us/op
                 fillHeap·p0.00:   611319.808 us/op
                 fillHeap·p0.50:   642777.088 us/op
                 fillHeap·p0.90:   673710.080 us/op
                 fillHeap·p0.95:   684720.128 us/op
                 fillHeap·p0.99:   684720.128 us/op
                 fillHeap·p0.999:  684720.128 us/op
                 fillHeap·p0.9999: 684720.128 us/op
                 fillHeap·p1.00:   684720.128 us/op

Iteration  15: 638255.104 ±(99.9%) 15920.623 us/op
                 fillHeap·p0.00:   606076.928 us/op
                 fillHeap·p0.50:   637009.920 us/op
                 fillHeap·p0.90:   657142.579 us/op
                 fillHeap·p0.95:   663748.608 us/op
                 fillHeap·p0.99:   663748.608 us/op
                 fillHeap·p0.999:  663748.608 us/op
                 fillHeap·p0.9999: 663748.608 us/op
                 fillHeap·p1.00:   663748.608 us/op



Result "com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.fillHeap":
  N = 240
  mean = 636891.955 ±(99.9%) 2833.564 us/op

  Histogram, us/op:
    [600000.000, 605000.000) = 1 
    [605000.000, 610000.000) = 5 
    [610000.000, 615000.000) = 9 
    [615000.000, 620000.000) = 9 
    [620000.000, 625000.000) = 19 
    [625000.000, 630000.000) = 24 
    [630000.000, 635000.000) = 40 
    [635000.000, 640000.000) = 34 
    [640000.000, 645000.000) = 39 
    [645000.000, 650000.000) = 21 
    [650000.000, 655000.000) = 22 
    [655000.000, 660000.000) = 10 
    [660000.000, 665000.000) = 3 
    [665000.000, 670000.000) = 2 
    [670000.000, 675000.000) = 1 
    [675000.000, 680000.000) = 0 
    [680000.000, 685000.000) = 1 

  Percentiles, us/op:
      p(0.0000) = 602931.200 us/op
     p(50.0000) = 636485.632 us/op
     p(90.0000) = 653262.848 us/op
     p(95.0000) = 657457.152 us/op
     p(99.0000) = 670847.468 us/op
     p(99.9000) = 684720.128 us/op
     p(99.9900) = 684720.128 us/op
     p(99.9990) = 684720.128 us/op
     p(99.9999) = 684720.128 us/op
    p(100.0000) = 684720.128 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.fillHeap
# Parameters: (size = 1048576)

# Run progress: 73.19% complete, ETA 02:11:48
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.OutOfMemoryError: Java heap space
	at com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.fillHeap(AllocationBenchmark.java:52)
	at com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.jmh_generated.AllocationBenchmark_fillHeap_jmhTest.fillHeap_sample_jmhStub(AllocationBenchmark_fillHeap_jmhTest.java:388)
	at com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.jmh_generated.AllocationBenchmark_fillHeap_jmhTest.fillHeap_SampleTime(AllocationBenchmark_fillHeap_jmhTest.java:324)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:470)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)




# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.fillHeap
# Parameters: (size = 10485760)

# Run progress: 73.91% complete, ETA 02:07:00
# Fork: 1 of 1
# Warmup Iteration   1: 558090.779 ±(99.9%) 41339.801 us/op
# Warmup Iteration   2: 561891.100 ±(99.9%) 42438.314 us/op
# Warmup Iteration   3: 549812.547 ±(99.9%) 40595.352 us/op
# Warmup Iteration   4: 571677.810 ±(99.9%) 44595.033 us/op
# Warmup Iteration   5: 560259.982 ±(99.9%) 42086.536 us/op
Iteration   1: 562648.405 ±(99.9%) 43584.757 us/op
                 fillHeap·p0.00:   502792.192 us/op
                 fillHeap·p0.50:   569376.768 us/op
                 fillHeap·p0.90:   637219.635 us/op
                 fillHeap·p0.95:   643825.664 us/op
                 fillHeap·p0.99:   643825.664 us/op
                 fillHeap·p0.999:  643825.664 us/op
                 fillHeap·p0.9999: 643825.664 us/op
                 fillHeap·p1.00:   643825.664 us/op

Iteration   2: 563085.312 ±(99.9%) 46164.788 us/op
                 fillHeap·p0.00:   497549.312 us/op
                 fillHeap·p0.50:   548929.536 us/op
                 fillHeap·p0.90:   625161.011 us/op
                 fillHeap·p0.95:   636485.632 us/op
                 fillHeap·p0.99:   636485.632 us/op
                 fillHeap·p0.999:  636485.632 us/op
                 fillHeap·p0.9999: 636485.632 us/op
                 fillHeap·p1.00:   636485.632 us/op

Iteration   3: 582367.460 ±(99.9%) 41237.497 us/op
                 fillHeap·p0.00:   510656.512 us/op
                 fillHeap·p0.50:   588775.424 us/op
                 fillHeap·p0.90:   632815.616 us/op
                 fillHeap·p0.95:   665845.760 us/op
                 fillHeap·p0.99:   665845.760 us/op
                 fillHeap·p0.999:  665845.760 us/op
                 fillHeap·p0.9999: 665845.760 us/op
                 fillHeap·p1.00:   665845.760 us/op

Iteration   4: 560376.491 ±(99.9%) 39927.121 us/op
                 fillHeap·p0.00:   497025.024 us/op
                 fillHeap·p0.50:   554696.704 us/op
                 fillHeap·p0.90:   611529.523 us/op
                 fillHeap·p0.95:   613416.960 us/op
                 fillHeap·p0.99:   613416.960 us/op
                 fillHeap·p0.999:  613416.960 us/op
                 fillHeap·p0.9999: 613416.960 us/op
                 fillHeap·p1.00:   613416.960 us/op

Iteration   5: 542279.357 ±(99.9%) 25001.357 us/op
                 fillHeap·p0.00:   516423.680 us/op
                 fillHeap·p0.50:   535298.048 us/op
                 fillHeap·p0.90:   579862.528 us/op
